Australian Bureau of Statistics

"2011 Census - Family Characteristics"
"Family Household Composition (Family) (HCFMF) by Local Government Areas (2011 Boundaries) by Total Family Income (weekly) (FINF) and Count of Dependent Children in Family (CDCF)"
"Counting: Families, Place of Usual Residence"

Filters:
"Default Summation","Families, Place of Usual Residence"

" One family household: Couple family with no children"
"Total Family Income (weekly) (FINF)","Negative income",,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,
"Count of Dependent Children in Family (CDCF)","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable",
"Local Government Areas (2011 Boundaries)",
"Albury (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
"Armidale Dumaresq (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
"Ashfield (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
"Auburn (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,
"Ballina (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
"Balranald (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
"Bankstown (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,
"Bathurst Regional (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
"Bega Valley (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
"Bellingen (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
"Berrigan (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
"Blacktown (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1193,
"Bland (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
"Blayney (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
