Register of authorised deposit-taking institutions,,,,,,,,,APRA MBS,KPMG,Financial Statements,,APS 330,Constructed,Import column?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.apra.gov.au/register-authorised-deposit-taking-institutions (Accessed: 2018-11-20),,,,,,,,,Balance Sheet,,,,,,,,,,,,,,,,,,,,,,,,,Profit & Loss,,,,,,,,,,,,,,,,Key Figures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,,,,Y,Y,Y,Y,Y,,,Y,,,Y,Y,Y,,,,,,,,,,,Y,,,,,,,,
47087650093,Autralian-owned banks,Mutual ADI,0,Gateway Bank Ltd,Gateway,,Jun-18,$,60900000,0,0,107000000,101500000,789400000,1300000,0,0,892200000,4021000,1064121000,604800000,0,138100000,742900000,0,208300000,9377000,960577000,103505000,39000,0,103544000,,36006000,-19744000,16262000,0,3224000,1533000,21019000,-7624000,-828000,-477000,-8398000,-17327000,3692000,-1199000,2493000,,0.0072,0.0329,0.0270,,,,0.0172,0.0221,0.0412,0.0187,0.0305,0.1995,0.1995,0.2036,97600000,97600000,99600000,431500000,489300000,,,,,,,,0.0219,0.8243,0.0023,0.3248,,Y,Y,N/A,N/A,16,Y,Note 4(b) has loans by state
88087651956,Autralian-owned banks,Mutual ADI,0,Greater Bank Limited,Greater,,Jun-18,$,108600000,0,0,1156500000,105300000,5147200000,136200000,0,0,5388700000,57357000,6711157000,4989700000,421000000,329000000,5739700000,2700000,400000000,53633000,6196033000,494218000,20906000,0,515124000,,221523000,-117139000,104384000,0,39417000,26146000,169947000,-63511000,2000,-5086000,-52427000,-121022000,48925000,-14711000,34214000,,0.0312,0.0329,0.0312,,,,0.0172,0.0221,0.0411,0.0204,0.0297,0.1709,0.1709,0.1744,490997409,490997409,501052944,2521707000,2873010000,,,,,,,,0.0182,0.7121,0.0051,0.3007,,Y,Y,N/A,N,17,Y,
32087652024,Autralian-owned banks,Mutual ADI,0,Heritage Bank Limited,Heritage,,Jun-18,$,120800000,0,2917000,1112000000,331800000,6579300000,202400000,28100000,0,7141600000,1147046000,9524363000,6225000000,362100000,562700000,7149800000,711000,450000000,1390453000,8990964000,528025000,5374000,0,533399000,,335966000,-186508000,149458000,0,33691000,35104000,218253000,-78343000,-2756000,-12645000,-60296000,-154040000,64213000,-19172000,45041000,,0.0273,0.0329,0.0273,,,,0.0172,0.0221,0.0470,0.0261,0.0297,0.1270,0.1270,0.1411,490400000,490400000,545100000,3368000000,3862200000,,,,,,,,0.0209,0.7058,0.0047,0.2986,,Y,Y,N/A,N,18,Y,Note 5.1(b) has loans by state (p.26)
85051868556,Autralian-owned banks,Mutual ADI,0,Hume Bank Limited,Hume,,Jun-18,$,86900000,0,0,172600000,27800000,731300000,72500000,0,0,831600000,13010000,1104110000,1016300000,0,0,1016300000,0,0,12034000,1028334000,72282000,3494000,-0,75776000,,35821000,-15605000,20216000,0,5547000,5372000,31135000,-12432000,-247000,-802000,-11641000,-25122000,6013000,-1830000,4183000,,0.0104,0.0329,0.0235,,,,0.0172,0.0221,0.0447,0.0156,0.0706,0.1418,0.1418,0.1448,71750000,71750000,73270000,440094152,505839206,,,,,,,,0.0199,0.8069,0.0038,0.3043,,Y,Y,N/A,N,19,Y,
92087651974,Autralian-owned banks,Mutual ADI,0,IMB Ltd (trading as IMB Bank),IMB,,Jun-18,$,316500000,0,0,975200000,231600000,3791700000,216700000,0,0,4240000000,380482000,5912182000,4008800000,437400000,524800000,4971000000,0,206800000,390695000,5568495000,265752000,47421000,30514000,343687000,,197338000,-110529000,86809000,0,34536000,14085000,135430000,-50797000,-1235000,-3066000,-35148000,-90246000,45184000,-13623000,31561000,,0.0267,0.0329,0.0267,,,,0.0172,0.0221,0.0465,0.0222,0.0297,0.1291,0.1291,0.1610,324000000,324000000,404000000,2186958815,2508925999,,,,,,,,0.0175,0.6664,0.0053,0.3015,,Y,Y,N/A,N,20,Y,Note 30 has loans by state (p.82)
46008583542,Autralian-owned banks,Other Domestic Bank,0,Macquarie Bank Limited,Mac Bank,,Jun-18,$,5697900000,3338500000,12695000000,7710400000,3266900000,31733100000,7896500000,2068600000,44500000,45009600000,98766600000,173218000000,27088000000,522900000,21011900000,48622800000,11788000000,5255500000,94448700000,160115000000,2686000000,477000000,9940000000,13103000000,,4619000000,-2601000000,2018000000,1881000000,278000000,1986000000,6163000000,-1487000000,-69000000,-1026000000,-1428000000,-4010000000,2153000000,-570000000,1583000000,,0.0188,0.0329,0.0254,,,,0.0172,0.0221,0.0440,0.0177,0.0297,0.1030,0.1210,0.1400,9562520000,11235000000,12997600000,77274000000,92840000000,"201,416",0.0558,,,,,,0.0415,0.6507,0.0091,0.2647,,Y,Y,Y,Y,21,Y,Note 36.3 (p.119) has FX sensitivity
83087651054,Autralian-owned banks,Mutual ADI,0,Members Banking Group Limited (trading as RACQ Bank),RACQ Bank (QTMB),,Jun-18,$,46400000,0,0,202400000,45600000,1420500000,8300000,0,0,1474400000,413156000,2136356000,1299400000,128300000,32400000,1460100000,0,95700000,414417000,1970217000,147014823,19124177,0,166139000,,64750000,-26434000,38316000,0,5338521,9058000,47374000,-18815000,-616194,-1912147,-37105000,-55920000,-8546000,2563800,-8546000,,0.0188,0.0329,0.0264,,,,0.0172,0.0221,0.0439,0.0181,0.0297,0.1761,0.1761,0.1792,140673000,140673000,143173000,674507014,798784000,,,,,,,,0.0262,1.1804,-0.0040,0.3000,,Y,Y,N/A,N,22,N,
56070887679,Autralian-owned banks,Mutual ADI,0,Members Equity Bank Limited,ME Bank,,Jun-18,$,283800000,0,1005000,3176600000,323900000,19787800000,0,32900000,0,20144600000,4330744000,27936749000,13265400000,1847000000,5041900000,20154300000,11572000,2123500000,4241207000,26530579000,377129000,22759000,1006282000,1406170000,,1164552000,-848311000,316241000,0,80872000,28090000,425203000,-123416000,-8159000,-22898000,-143141000,-297614000,127589000,-38533000,89056000,,0.0234,0.0329,0.0255,,,,0.0172,0.0221,0.0497,0.0177,0.0297,0.0973,0.1168,0.1507,990000000,1188400000,1533000000,8765900000,10170600000,,,"3,991","3,091",1.2910,0.9930,,0.0157,0.6999,0.0032,0.3020,,Y,Y,N/A,N,23,Y,
89067729195,Autralian-owned banks,Mutual ADI,0,MyState Bank Limited,MyState,,Jun-18,$,46300000,0,0,410700000,119400000,3055500000,72500000,69800000,0,3317200000,1399131000,5173331000,3182600000,399700000,42800000,3625100000,0,34900000,1192669000,4852669000,170568000,4714000,145380000,320662000,,177869000,-97435000,80434000,0,10395000,35510000,126339000,-38196000,-455000,-5995000,-36704000,-81350000,44989000,-13528000,31461000,,0.0227,0.0329,0.0253,,,,0.0172,0.0221,0.0536,0.0269,0.0297,0.1151,0.1151,0.1347,198300000,198300000,232000000,1504400000,1722200000,,,,,,,,0.0222,0.6439,0.0061,0.3007,,Y,Y,N/A,N,24,Y,
95087650799,Autralian-owned banks,Mutual ADI,0,Police Bank Ltd (trading as Border Bank),Police Bank (Border Bank),,Jun-18,$,85100000,0,0,201900000,154100000,1441100000,1700000,0,0,1596900000,26997943,1910897943,1579100000,75600000,19700000,1674400000,0,15000000,21251387,1710651387,150198807,48301192,1746557,200246556,,67054428,-31087645,35966783,0,7503206,4153213,47623202,-20346724,-655419,-2268900,-19746086,-43017129,4606073,-3670624,935449,,0.0261,0.0329,0.0261,,,,0.0172,0.0221,0.0420,0.0186,0.0297,0.1906,0.1906,0.1939,185500000,185500000,188700000,841400000,973200000,,,,,,,,0.0215,0.9033,0.0005,0.7969,,Y,Y,N/A,N,25,Y,Note 10(c) has loans by state (p.49)
33087651661,Autralian-owned banks,Mutual ADI,0,Police Financial Services Limited (trading as BankVic),BankVic,,Jun-18,$,47200000,0,0,334600000,55000000,1384000000,300000,3400000,0,1442700000,5817000,1830317000,1483300000,0,111400000,1594700000,0,37200000,20785000,1652685000,161504000,16128000,0,177632000,,58942000,-26430000,32512000,0,8869000,10798000,52179000,-16271000,-194000,-17805000,0,-34270000,17909000,-5272000,12637000,,0.0232,0.0329,0.0232,,,,0.0172,0.0221,0.0409,0.0166,0.0297,0.1964,0.1964,0.1971,173000000,173000000,173600000,773700000,880700000,,,,,,,,0.0204,0.6568,0.0069,0.2944,,Y,Y,N/A,Requested,26,Y,
69087651876,Autralian-owned banks,Mutual ADI,0,Police & Nurses Limited (trading as P&N Bank),P&N,,Jun-18,$,151000000,0,112000,382900000,73200000,3081300000,55300000,0,0,3209800000,405398000,4149210000,2589900000,319900000,379900000,3289700000,206000,188300000,385189000,3863395000,61884000,223342000,589000,285815000,,140369000,-81380000,58989000,0,13369000,18508000,90866000,-32871000,-3287000,-5059000,-32866000,-74083000,16783000,-4680000,12103000,,0.0250,0.0329,0.0259,,,,0.0172,0.0221,0.0405,0.0223,0.0203,0.1505,0.1505,0.1544,254300000,254300000,261000000,1475600000,1689900000,,,,,,,,0.0179,0.8153,0.0029,0.2789,,Y,Y,N/A,Y,27,Y,
79087651036,Autralian-owned banks,Mutual ADI,0,QPCU Limited (trading as QBANK),QBANK,,Jun-18,$,21800000,0,0,103500000,26700000,667300000,1100000,0,0,695100000,19311000,839711000,573000000,130000000,28800000,731800000,16000,20000000,9640000,761456000,71739000,6137000,379000,78255000,,29908000,-15321000,14587000,0,2669000,4793000,22049000,-6913000,-25000,-961000,-9543000,-17442000,4607000,-1169000,3438000,,0.0213,0.0329,0.0213,,,,0.0172,0.0221,0.0430,0.0209,0.0297,0.1949,0.1949,0.1992,73663000,73663000,75291000,328255290,377970770,,,,,,,,0.0199,0.7911,0.0041,0.2537,,Y,Y,N/A,N,28,Y,
53087650557,Autralian-owned banks,Mutual ADI,0,Qudos Mutual Ltd (trading as Qudos Bank),Qudos,,Jun-18,$,93600000,0,4000,601900000,74500000,2973100000,0,0,0,3047600000,20239000,3763343000,3362800000,66800000,0,3429600000,384000,50100000,27310000,3507394000,241763000,14186000,0,255949000,,127817000,-75706000,52111000,0,14117000,10313000,76541000,-18642000,-484000,-2956000,-52406000,-74488000,2053000,-650000,1403000,,0.0203,0.0329,0.0203,,,,0.0172,0.0221,0.0419,0.0221,0.0297,0.1382,0.1382,0.1433,229930000,229930000,238470000,1450800000,1663960000,,,,,,,,0.0152,0.9732,0.0004,0.3166,,Y,Y,N/A,N,29,Y,
21087650360,Autralian-owned banks,Mutual ADI,0,Regional Australia Bank Ltd,RAB (Community Mutual),,Jun-18,$,75000000,0,0,165100000,84000000,936200000,123700000,2900000,0,1146800000,17047000,1403947000,1240100000,0,28500000,1268600000,0,0,18287000,1286887000,106477000,1454000,9129000,117060000,,59828000,-21129000,38699000,0,4695000,2487000,45881000,-16887000,-736000,-1454000,-13889000,-32966000,12915000,-3723000,9192000,,0.0196,0.0329,0.0196,,,,0.0172,0.0221,0.0522,0.0167,0.0297,0.1567,0.1567,0.1611,109943000,109943000,113028000,637495000,701669000,,,,,,,,0.0305,0.7185,0.0065,0.2883,,Y,Y,N/A,N,30,Y,
74083938416,Autralian-owned banks,N/A - Regional Bank,0,Rural Bank Limited (a subsidiary of Bendigo and Adelaide Bank Limited),Rural Bank,,Jun-18,$m,66800000,0,0,517400000,0,0,4363400000,0,0,4363400000,-4947600000,0,2807600000,683500000,556300000,4047400000,0,212500000,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0188,0.0329,0.0254,,,,0.0172,0.0221,0.0440,0.0177,0.0297,,,,0,0,0,0,0,,,,,,,,0.0000,0.0000,0.0000,0.0000,,BABL,Y,BABL,BABL,31,Consol with BABL,
66010831722,Autralian-owned banks,Other Domestic Bank,0,Suncorp-Metway Limited,Suncorp,,Jun-18,$,884100000,1639500000,224000000,4058400000,179800000,41630700000,11465000000,100400000,0,53375900000,5923100000,66105000000,31686500000,5166300000,6112400000,42965200000,158000000,7211500000,11901300000,62236000000,969000000,-298000000,3198000000,3869000000,,2353000000,-1347000000,1006000000,32000000,143000000,60000000,1241000000,-365000000,-27000000,-58000000,-297000000,-747000000,494000000,-148000000,346000000,,0.0188,0.0329,0.0254,,,,0.0172,0.0221,0.0440,0.0177,0.0297,0.0901,0.1070,0.1346,2935000000,3485000000,4384000000,27234000000,32563000000,,,"8,705","6,886",1.2642,,,0.0234,0.6019,0.0052,0.2996,,Y,Y,Y,Y,32,Y,
30087650459,Autralian-owned banks,Mutual ADI,0,"Teachers Mutual Bank Limited (trading as Firefighters Mutual Bank, Teachers Mutual Bank and UniBank)",Teachers MB,,Jun-18,$,70900000,0,818000,938700000,612200000,5380100000,400000,0,0,5992700000,65998000,7069116000,5527100000,354700000,377900000,6259700000,519000,200000000,82833000,6543052000,511252000,14812000,0,526064000,,244863000,-126177000,118686000,0,27704000,34497000,180887000,-65684000,-2697000,-7286000,-60090000,-135757000,45130000,-13388000,31742000,,0.0274,0.0329,0.0274,,,,0.0172,0.0221,0.0409,0.0202,0.0297,0.1463,0.1463,0.1565,484697245,484697245,518464776,2959731875,3312411591,,,,,,,,0.0190,0.7505,0.0045,0.2967,,Y,Y,N/A,N,33,Y,Note 15(b) has loans by state (p.49)
