Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,
"81550DO001_201617 Australian Industry, 2016-17",,,,,,,,,,,,,,,,,,,,,,
Released at 11:30 am (Canberra time) Fri 25 May 2018,,,,,,,,,,,,,,,,,,,,,,
Table 5 Business size by industry division,,,,,,,,,,,,,,,,,,,,,,
,Employment at end of June,,,Wages and salaries,,,Sales and service income,,,Total income,,,Total expenses,,,Operating profit before tax,,,Industry value added,,,
Mining,178,163,157,"26,425","25,150","23,166","213,356","189,499","214,984","197,516","180,105","210,439","179,590","171,911","178,944","16,295","7,220","33,754","117,829","102,389","125,034",
Manufacturing,854,838,830,"55,329","54,994","54,744","374,024","372,681","363,969","377,750","379,526","369,166","356,112","352,704","345,103","20,652","26,259","24,639","99,512","101,616","99,508",
"Electricity, gas, water and waste services",111,104,104,"11,384","11,190","11,256","116,433","118,523","126,254","123,326","124,871","132,102","108,338","111,437","116,726","15,134","13,214","15,274","46,524","45,842","48,604",
Construction,"1,052","1,053","1,066","60,366","61,525","61,350","373,299","375,095","378,306","378,662","379,901","384,692","338,758","339,414","341,101","36,027","38,352","36,853","115,273","116,465","116,683",
Wholesale trade,543,529,547,"35,438","36,873","38,428","480,414","478,790","502,434","483,703","483,811","507,474","472,851","470,332","493,398","12,849","14,943","16,949","61,708","63,265","66,014",
Retail trade,"1,292","1,300","1,300","41,076","42,632","43,773","387,074","406,604","417,587","389,935","407,723","419,922","372,976","391,375","401,808","18,724","17,339","19,051","71,481","73,607","75,681",
Accommodation and food services,962,979,"1,008","23,602","25,140","25,897","92,796","96,985","100,145","94,731","98,471","101,739","87,143","90,927","94,950","7,654","7,682","6,883","38,855","40,973","41,114",
"Transport, postal and warehousing",569,578,586,"33,339","34,154","34,871","153,964","156,541","160,648","160,913","160,409","165,213","142,886","144,389","150,535","17,980","15,998","14,707","69,723","72,307","74,019",
Information media and telecommunications,168,170,171,"13,903","14,458","14,724","75,623","78,077","79,575","77,516","79,688","81,506","68,492","71,404","74,419","9,400","8,489","7,293","37,105","37,418","37,113",
"Rental, hiring and real estate services",401,405,406,"14,904","15,923","16,051","119,687","125,747","130,513","143,892","156,552","163,638","91,252","91,947","91,744","51,563","64,232","71,747","71,388","77,430","81,562",
"Professional, scientific and technical services",960,981,"1,031","67,325","69,516","73,274","192,165","197,726","210,779","220,842","228,008","239,586","177,894","184,158","194,309","43,388","44,247","45,595","107,085","109,392","115,740",
Administrative and support services,837,851,881,"39,946","41,002","42,304","79,470","82,184","85,578","83,716","86,416","89,666","76,829","79,553","83,128","6,930","6,930","6,610","53,344","54,283","56,853",
Public administration and safety,83,79,78,"3,967","4,053","4,044","9,693","9,582","9,817","10,003","10,073","10,100","9,564","9,388","9,405",437,700,677,"5,448","5,620","5,612",
Education and training,400,410,418,"19,016","20,314","20,999","21,851","25,393","26,386","38,906","42,133","43,271","34,920","37,811","39,432","4,010","4,331","3,862","25,850","27,731","28,434",
Health care and social assistance,"1,066","1,097","1,125","46,003","48,614","51,143","85,179","89,557","92,924","120,041","125,785","130,246","96,599","101,806","106,827","23,569","24,074","23,484","76,594","80,364","83,945",
Arts and recreation services,204,204,206,"6,321","6,741","6,951","30,742","32,245","32,440","32,899","34,370","34,931","28,853","30,491","30,778","4,084","3,898","4,149","12,203","12,548","12,651",
Other services,477,483,484,"18,448","19,156","19,555","58,166","57,042","58,666","69,449","67,860","69,385","61,812","60,190","61,162","7,594","7,669","8,114","29,055","29,884","30,668",
Total selected industries,"10,642","10,704","10,882","524,155","539,473","550,834","2,946,507","2,980,559","3,086,876","3,090,790","3,139,445","3,253,572","2,777,350","2,816,682","2,895,931","311,181","321,777","358,716","1,068,054","1,081,442","1,134,730",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2018,,,,,,,,,,,,,,,,,,,,,,
